username,date,retweets,favorites,comments,text,geo,mentions,hashtags,tweetid,conversationid,replyto,permalink,imagelink
"EversoleAnthony","2018-06-30-17:18",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1013169906974674945","","","https://twitter.com/EversoleAnthony/status/1013169906974674945",""
"ssandersre501","2018-06-30-16:54",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013163984684535809","","","https://twitter.com/ssandersre501/status/1013163984684535809",""
"cmarinucci","2018-06-30-14:54",6,7,0,"Pope Francis @ Pontifex thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","@ Pontifex","","1013133733153660928","","","https://twitter.com/cmarinucci/status/1013133733153660928",""
"PMontandon","2018-06-30-14:43",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013130837133615104","","","https://twitter.com/PMontandon/status/1013130837133615104",""
"AnthonySooHooSJ","2018-06-30-13:21",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1013110327364542465","","","https://twitter.com/AnthonySooHooSJ/status/1013110327364542465",""
"arlingtonfocus","2018-06-30-12:23",1,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013095681270140929","","","https://twitter.com/arlingtonfocus/status/1013095681270140929",""
"BobSandidge","2018-06-30-10:34",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1013068218234269696","","","https://twitter.com/BobSandidge/status/1013068218234269696",""
"OccupyRadio3","2018-06-30-00:42",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012919220122906624","","","https://twitter.com/OccupyRadio3/status/1012919220122906624",""
"DoNotGiveUpHope","2018-06-29-21:30",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012870932111745025","","","https://twitter.com/DoNotGiveUpHope/status/1012870932111745025",""
"benjochannon","2018-06-29-20:21",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012853639818330113","","","https://twitter.com/benjochannon/status/1012853639818330113",""
"JamesHenryMill1","2018-06-29-19:45",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1012844531228737537","","","https://twitter.com/JamesHenryMill1/status/1012844531228737537",""
"bettyaberlin","2018-06-29-13:48",1,8,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012754698334625793","","","https://twitter.com/bettyaberlin/status/1012754698334625793",""
"VWEVOLUTIONARY","2018-06-29-09:25",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012688542479380482","","","https://twitter.com/VWEVOLUTIONARY/status/1012688542479380482",""
"urjkary0987","2018-06-28-17:27",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012447329238962176","","","https://twitter.com/urjkary0987/status/1012447329238962176",""
"tainoaz","2018-06-28-06:06",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012276117875507201","","","https://twitter.com/tainoaz/status/1012276117875507201",""
"Dorieisms","2018-06-28-03:04",1,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1012230156579041281","","","https://twitter.com/Dorieisms/status/1012230156579041281",""
"philewis","2018-06-28-02:43",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012224959798743040","","","https://twitter.com/philewis/status/1012224959798743040",""
"LizWarrenWriter","2018-06-28-01:08",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1012201036281536512","","","https://twitter.com/LizWarrenWriter/status/1012201036281536512",""
"jorgecasillasl","2018-06-27-22:07",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012155382305820672","","","https://twitter.com/jorgecasillasl/status/1012155382305820672",""
"DriverBrian","2018-06-27-20:28",1,1,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1012130493339504641","","","https://twitter.com/DriverBrian/status/1012130493339504641",""
"hollyAblair","2018-06-27-18:38",0,1,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1012102983323127808","","","https://twitter.com/hollyAblair/status/1012102983323127808",""
"WentzMatt","2018-06-27-11:32",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews. So do we!","","@ CBSNews","","1011995657090019331","","","https://twitter.com/WentzMatt/status/1011995657090019331",""
"mbarlondsmith","2018-06-27-11:08",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011989688427728896","","","https://twitter.com/mbarlondsmith/status/1011989688427728896",""
"kevinGEEdavis","2018-06-27-10:46",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://buff.ly/2IvJ26R","","","","1011983993284321280","","","https://twitter.com/kevinGEEdavis/status/1011983993284321280",""
"sww007","2018-06-27-09:08",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011959443024642048","","","https://twitter.com/sww007/status/1011959443024642048",""
"DblJerseyGirl","2018-06-27-07:38",0,0,0,"RT @ kccatdr: Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNewspic.twitter.com/DIBfHYAcYn","","@ kccatdr @ CBSNewspic","","1011936710182211584","","","https://twitter.com/DblJerseyGirl/status/1011936710182211584","https://pbs.twimg.com/media/DgsfEvRXUAAuShr.jpg"
"Reem_Abdellatif","2018-06-27-05:10",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … # Trump # ICE # ChildrenInCages","","","# Trump # ICE # ChildrenInCages","1011899578055094273","","","https://twitter.com/Reem_Abdellatif/status/1011899578055094273",""
"HugeCoach","2018-06-27-05:07",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/amp/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?__twitter_impression=true … ⁦ @ CBSNews⁩ https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","@ CBSNews","","1011898756634238976","","","https://twitter.com/HugeCoach/status/1011898756634238976",""
"WelshWT","2018-06-27-03:51",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011879757070438400","","","https://twitter.com/WelshWT/status/1011879757070438400",""
"rulajebreal","2018-06-27-00:26",45,86,10,"Pope Francis thinks border family separations are 'immoral.' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011828050345037824","","","https://twitter.com/rulajebreal/status/1011828050345037824",""
"iOCDad","2018-06-26-23:47",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011818216258093057","","","https://twitter.com/iOCDad/status/1011818216258093057",""
"GeoARam","2018-06-26-22:39",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011801282485604352","","","https://twitter.com/GeoARam/status/1011801282485604352",""
"StreetEYE","2018-06-26-22:37",0,0,0,"Pope Francis thinks border family separations are 'immoral' - CBS News - http://www.streeteye.com/t/bEZd - h/t @ PekingMike","","@ PekingMike","","1011800644280373249","","","https://twitter.com/StreetEYE/status/1011800644280373249",""
"Max_Doolittle","2018-06-26-22:33",4,3,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011799681750523905","","","https://twitter.com/Max_Doolittle/status/1011799681750523905",""
"DrJeanneBeckman","2018-06-26-21:42",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011786799998558208","","","https://twitter.com/DrJeanneBeckman/status/1011786799998558208",""
"jkelly3rd","2018-06-26-21:40",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011786190050283520","","","https://twitter.com/jkelly3rd/status/1011786190050283520",""
"papablues050164","2018-06-26-21:10",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011778884377849856","","","https://twitter.com/papablues050164/status/1011778884377849856",""
"kccatdr","2018-06-26-21:03",1,6,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011776917370998784","","","https://twitter.com/kccatdr/status/1011776917370998784",""
"Squirrel1110","2018-06-26-20:59",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011775970339098626","","","https://twitter.com/Squirrel1110/status/1011775970339098626",""
"509ShawnG","2018-06-26-20:43",0,0,0,"Pope Francis thinks border family separations are 'immoral' @ Pontifex https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ Pontifex @ CBSNews","","1011771952837550080","","","https://twitter.com/509ShawnG/status/1011771952837550080",""
"carloverkat1","2018-06-26-20:09",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011763294540128256","","","https://twitter.com/carloverkat1/status/1011763294540128256",""
"kellyryanobrien","2018-06-26-20:05",0,0,0,"Pope Francis thinks border family separations are 'immoral' - CBS News http://nzzl.us/KQBwD6H via @ nuzzel","","@ nuzzel","","1011762440030294016","","","https://twitter.com/kellyryanobrien/status/1011762440030294016",""
"DrugMD","2018-06-26-19:54",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011759539798994946","","","https://twitter.com/DrugMD/status/1011759539798994946",""
"MrJeffreyGrill","2018-06-26-19:48",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011758208585781253","","","https://twitter.com/MrJeffreyGrill/status/1011758208585781253",""
"PaulaEbbenWBZ","2018-06-26-19:32",1,7,1,"'It's not easy, but populism is not the solution,' Pope Francis said Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011754161308913669","","","https://twitter.com/PaulaEbbenWBZ/status/1011754161308913669",""
"ThatBarb","2018-06-26-19:26",5,17,1,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011752694254534658","","","https://twitter.com/ThatBarb/status/1011752694254534658",""
"michikokakutani","2018-06-26-19:24",102,288,15,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011752055873171456","","","https://twitter.com/michikokakutani/status/1011752055873171456",""
"GodelieveTT","2018-06-26-19:16",0,1,0,"# fearmongering and structural racism (like # ms13stuff) is not Punishable? PS: Pope Francis @ Pontifex thinks border family separations (by @ realDonaldTrump and @ GOP and @ VP are 'immoral')","","@ Pontifex @ realDonaldTrump @ GOP @ VP","# fearmongering # ms13stuff","1011750049171365891","1011748896882790400","jaketapper CNNPolitics","https://twitter.com/GodelieveTT/status/1011750049171365891",""
"New_Narrative","2018-06-26-19:05",1,5,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011747269832511489","","","https://twitter.com/New_Narrative/status/1011747269832511489",""
"dgatterdam","2018-06-26-19:05",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011747259610955777","","","https://twitter.com/dgatterdam/status/1011747259610955777",""
"kcastillo7","2018-06-26-19:04",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011746968136306689","","","https://twitter.com/kcastillo7/status/1011746968136306689",""
"RayPride","2018-06-26-19:03",0,0,0,"Go, Pontifex, go. “Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011746850188251136","","","https://twitter.com/RayPride/status/1011746850188251136",""
"FarrahFazal","2018-06-26-19:03",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011746679526252544","","","https://twitter.com/FarrahFazal/status/1011746679526252544",""
"GodelieveTT","2018-06-26-19:00",0,0,0,"https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … @ VP is such a phoney religeous. He better could listen to @ Pontifex @ GOP can never ever be the Party for # Familyvalues. It is # TrumpParty and so cruel 'Pope Francis thinks border family separations are 'immoral': https://twitter.com/maggieNYT/status/1011745186349608960 …","","@ VP @ Pontifex @ GOP","# Familyvalues # TrumpParty","1011745926673727488","","","https://twitter.com/GodelieveTT/status/1011745926673727488",""
"BarbaraDarlin","2018-06-26-18:58",0,0,0,". @ FLOTUS Pope Francis says Trump administration border family separations policy 'immoral,' contrary to 'Catholic values' - CBS News https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","@ FLOTUS","","1011745434472071168","","","https://twitter.com/BarbaraDarlin/status/1011745434472071168","https://abs.twimg.com/emoji/v2/72x72/1f914.png"
"RocknRollNurse1","2018-06-26-18:17",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011735193714126850","","","https://twitter.com/RocknRollNurse1/status/1011735193714126850",""
"MauriceMitchell","2018-06-26-17:36",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011724902771064832","","","https://twitter.com/MauriceMitchell/status/1011724902771064832",""
"wangjingping","2018-06-26-14:12",1,3,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011673683209973760","","","https://twitter.com/wangjingping/status/1011673683209973760",""
"MauriceMitchell","2018-06-26-07:26",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011571502456758272","","","https://twitter.com/MauriceMitchell/status/1011571502456758272",""
"mariaminerd1","2018-06-26-03:43",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011515400427790336","","","https://twitter.com/mariaminerd1/status/1011515400427790336",""
"kellumsong","2018-06-26-00:21",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011464497792520192","","","https://twitter.com/kellumsong/status/1011464497792520192",""
"BrettHBoyer","2018-06-26-00:10",0,0,0,". @ Pontifex has zero room to judge with the handling of child molesters in the church. Pope Francis calls Donald Trump's separation of families at border 'immoral' https://www.independent.co.uk/news/world/americas/us-politics/donald-trump-child-separation-pope-francis-immoral-us-border-a8407821.html …","","@ Pontifex","","1011461767770378240","","","https://twitter.com/BrettHBoyer/status/1011461767770378240",""
"trilingual1946","2018-06-25-23:49",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011456386583195648","","","https://twitter.com/trilingual1946/status/1011456386583195648",""
"DreamArtsProds","2018-06-25-23:45",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011455445859491840","","","https://twitter.com/DreamArtsProds/status/1011455445859491840",""
"claudiaculliso","2018-06-25-23:24",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011450150944829440","","","https://twitter.com/claudiaculliso/status/1011450150944829440",""
"IsbellMission","2018-06-25-21:50",0,0,0,"ICYMI: Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011426448400363520","","","https://twitter.com/IsbellMission/status/1011426448400363520",""
"lenorechinn","2018-06-25-20:28",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011405840266326016","","","https://twitter.com/lenorechinn/status/1011405840266326016",""
"phyturrecords","2018-06-25-20:23",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011404439192825856","","","https://twitter.com/phyturrecords/status/1011404439192825856",""
"mamaloca","2018-06-25-19:39",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011393582882844673","","","https://twitter.com/mamaloca/status/1011393582882844673",""
"laughswithkat","2018-06-25-19:03",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011384482778243072","","","https://twitter.com/laughswithkat/status/1011384482778243072",""
"GIGMONTE","2018-06-25-18:33",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011376931168833537","","","https://twitter.com/GIGMONTE/status/1011376931168833537",""
"Noticortas","2018-06-25-17:08",0,0,0,"@ Pontifex “Politics and religion shouldn’t be mixed; if you have any objection to the USA laws; my advice if that you should open the Vatican to this poor people.” Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ Pontifex @ CBSNews","","1011355447578595328","","","https://twitter.com/Noticortas/status/1011355447578595328",""
"cjeanfils","2018-06-25-16:47",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011350260650774529","","","https://twitter.com/cjeanfils/status/1011350260650774529",""
"GeraldineTerra4","2018-06-25-16:06",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011339778502156292","","","https://twitter.com/GeraldineTerra4/status/1011339778502156292",""
"shashabbasmith","2018-06-25-15:47",0,0,0,"Pope Francis calls Trump administration's policy of family separations 'immoral' https://cbsn.ws/2I5tF55","","","","1011335081426849792","","","https://twitter.com/shashabbasmith/status/1011335081426849792",""
"CitizensUnTied","2018-06-25-15:34",0,1,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011331837975846915","","","https://twitter.com/CitizensUnTied/status/1011331837975846915",""
"PriestWalker","2018-06-25-14:52",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011321342375989248","","","https://twitter.com/PriestWalker/status/1011321342375989248",""
"DoNotGiveUpHope","2018-06-25-14:40",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011318319092297728","","","https://twitter.com/DoNotGiveUpHope/status/1011318319092297728",""
"Garysusich1","2018-06-25-14:36",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011317323247079425","","","https://twitter.com/Garysusich1/status/1011317323247079425",""
"constitutionsue","2018-06-25-10:26",2,3,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011254408888365058","","","https://twitter.com/constitutionsue/status/1011254408888365058",""
"AngelaZirpoli","2018-06-25-09:41",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011242949722681345","","","https://twitter.com/AngelaZirpoli/status/1011242949722681345",""
"johnmac13","2018-06-25-09:39",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011242537452036097","","","https://twitter.com/johnmac13/status/1011242537452036097",""
"holthaus10","2018-06-25-09:09",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011234835329929217","","","https://twitter.com/holthaus10/status/1011234835329929217",""
"MPRODUCTIONJS","2018-06-25-09:07",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011234385469870085","","","https://twitter.com/MPRODUCTIONJS/status/1011234385469870085",""
"ValerieKovach","2018-06-25-08:52",0,0,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011230677260529665","","","https://twitter.com/ValerieKovach/status/1011230677260529665",""
"tirrella","2018-06-25-08:45",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011228972091363328","","","https://twitter.com/tirrella/status/1011228972091363328",""
"BirdyCity","2018-06-25-08:40",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011227724839612416","","","https://twitter.com/BirdyCity/status/1011227724839612416",""
"DemJewishPA","2018-06-25-08:33",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ …","","","","1011225976230031360","","","https://twitter.com/DemJewishPA/status/1011225976230031360",""
"RobinElizLyons","2018-06-25-08:12",0,0,0,"Pope Francis thinks border family separations are 'immoral' https://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/ … via @ CBSNews","","@ CBSNews","","1011220709866196993","","","https://twitter.com/RobinElizLyons/status/1011220709866196993",""
"sarahguestperry","2018-06-25-07:21",0,1,0,"Pope Francis thinks border family separations are 'immoral' http://www.cbsnews.com/news/pope-francis-donald-trump-border-children-separating-families-immoral-catholic/?ftag=COS-05-10aaa0h&utm_campaign=trueAnthem%3A+Trending+Content&utm_content=5b2f838a04d3017f0c62f9b3&utm_medium=trueAnthem&utm_source=facebook …","","","","1011207675068211200","","","https://twitter.com/sarahguestperry/status/1011207675068211200",""
